ASSETNUM;DESCRIPTION;PLUSTMODEL;PLUSTYEAR;ORGID;STATUS;ALNVALUE;DESCRIPTION_1;ASSETTYPE
10004;MB NEW TOURISMO RHD Euro VI;737;2018;EURO;OPERATING;1;Diesel;FLEET
10065;S 519 HD Euro 6;631;2018;EURO;OPERATING;1;Diesel;FLEET
10364;S 519 HD Euro 6;631;2019;EURO;OPERATING;1;Diesel;FLEET
10365;S 519 HD Euro 6;631;2019;EURO;OPERATING;1;Diesel;FLEET
10366;S 519 HD Euro 6;631;2019;EURO;OPERATING;1;Diesel;FLEET
10369;S 519 HD Euro 6;631;2019;EURO;OPERATING;1;Diesel;FLEET
10370;S 519 HD Euro 6;631;2019;EURO;OPERATING;1;Diesel;FLEET
10371;S 519 HD Euro 6;631;2019;EURO;OPERATING;1;Diesel;FLEET
10372;S 519 HD Euro 6;631;2019;EURO;OPERATING;1;Diesel;FLEET
10380;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
10381;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
10382;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
10383;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
10384;S 519 HD Euro 6;631;2023;EURO;OPERATING;1;Diesel;FLEET
10385;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
10387;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
10389;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
10390;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
10391;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
10393;S 519 HD Euro 6;631;2019;EURO;OPERATING;1;Diesel;FLEET
10394;S 519 HD Euro 6;631;2019;EURO;OPERATING;1;Diesel;FLEET
10395;S 519 HD Euro 6;631;2019;EURO;OPERATING;1;Diesel;FLEET
10396;S 519 HD Euro 6;631;2019;EURO;OPERATING;1;Diesel;FLEET
10400;S 519 HD Euro 6;631;2019;EURO;OPERATING;1;Diesel;FLEET
10404;S 519 HD Euro 6;631;2019;EURO;OPERATING;1;Diesel;FLEET
10405;S 519 HD Euro 6;631;2019;EURO;OPERATING;1;Diesel;FLEET
10406;S 519 HD Euro 6;631;2019;EURO;OPERATING;1;Diesel;FLEET
10407;S 519 HD Euro 6;631;2019;EURO;OPERATING;1;Diesel;FLEET
10408;S 519 HD Euro 6;631;2019;EURO;OPERATING;1;Diesel;FLEET
10409;S 519 HD Euro 6;631;2019;EURO;OPERATING;1;Diesel;FLEET
10410;S 519 HD Euro 6;631;2019;EURO;OPERATING;1;Diesel;FLEET
10411;S 519 HD Euro 6;631;2019;EURO;OPERATING;1;Diesel;FLEET
10412;S 519 HD Euro 6;631;2019;EURO;OPERATING;1;Diesel;FLEET
10413;S 519 HD Euro 6;631;2019;EURO;OPERATING;1;Diesel;FLEET
10414;S 519 HD Euro 6;631;2019;EURO;OPERATING;1;Diesel;FLEET
10415;S 519 HD Euro 6;631;2019;EURO;OPERATING;1;Diesel;FLEET
10424;S 519 HD Euro 6;631;2020;EURO;OPERATING;1;Diesel;FLEET
10425;S 519 HD Euro 6;631;2020;EURO;OPERATING;1;Diesel;FLEET
10426;S 519 HD Euro 6;631;2020;EURO;OPERATING;1;Diesel;FLEET
10427;S 519 HD Euro 6;631;2020;EURO;OPERATING;1;Diesel;FLEET
10428;SCANIA K490 EB 6X2 D. PISO EURO VI;512;2021;EURO;OPERATING;1;Diesel;FLEET
10429;S 519 HD-SUPRA  Euro 6;642;2022;EURO;OPERATING;1;Diesel;FLEET
10430;S 519 HD-SUPRA  Euro 6;642;2022;EURO;OPERATING;1;Diesel;FLEET
10436;S 519 HD Euro 6;631;2020;EURO;OPERATING;1;Diesel;FLEET
10437;S 519 HD Euro 6;631;2020;EURO;OPERATING;1;Diesel;FLEET
10438;S 519 HD Euro 6;631;2020;EURO;OPERATING;1;Diesel;FLEET
10439;S 519 HD Euro 6;631;2020;EURO;OPERATING;1;Diesel;FLEET
10453;SETRA S516 HD EUROVI;741;2015;EURO;OPERATING;1;Diesel;FLEET
10489;Scania Touring HD Euro VI;782;2019;EURO;OPERATING;11;ECO_Diesel-GLP;FLEET
10491;MB SPRINTER 519CDI INTEGRALIA T-ONE XL EURO VI;629;2019;EURO;OPERATING;1;Diesel;FLEET
10492;MB SPRINTER 519CDI INTEGRALIA T-ONE XL EURO VI;629;2019;EURO;OPERATING;1;Diesel;FLEET
10493;Scania Touring HD Euro VI;782;2019;EURO;OPERATING;1;Diesel;FLEET
10496;MB Spr. 414 CDI Indcar Euro VI;792;2019;EURO;OPERATING;1;Diesel;FLEET
10497;MB Spr. 414 CDI Indcar Euro VI;792;2019;EURO;OPERATING;1;Diesel;FLEET
10561;SCANIA K490 EB 6X2 D. PISO EURO VI;512;2020;EURO;OPERATING;1;Diesel;FLEET
10562;SCANIA K490 EB 6X2 D. PISO EURO VI;512;2020;EURO;OPERATING;1;Diesel;FLEET
10638;MB TOURISMO Euro 6;332;2017;EURO;OPERATING;1;Diesel;FLEET
10639;MB TOURISMO Euro 6;332;2015;EURO;OPERATING;1;Diesel;FLEET
10642;Scania K500 EB 6x2 Irizar i6 Efficient Euro VI;579;2022;EURO;OPERATING;1;Diesel;FLEET
10644;SCANIA K490 EB 6X2 D. PISO EURO VI;512;2021;EURO;OPERATING;1;Diesel;FLEET
10646;SCANIA K490 EB 6X2 D. PISO EURO VI;512;2021;EURO;OPERATING;1;Diesel;FLEET
10647;SCANIA K490 EB 6X2 D. PISO EURO VI;512;2021;EURO;OPERATING;1;Diesel;FLEET
10648;SCANIA K490 EB 6X2 D. PISO EURO VI;512;2021;EURO;OPERATING;1;Diesel;FLEET
10649;SCANIA K490 EB 6X2 D. PISO EURO VI;512;2021;EURO;OPERATING;1;Diesel;FLEET
10657;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
10658;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
10659;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
10660;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
10661;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
10662;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
10663;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
10664;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
10713;MB NEW TOURISMO RHD Euro VI;737;2020;EURO;OPERATING;1;Diesel;FLEET
10715;MB NEW TOURISMO RHD Euro VI;737;2020;EURO;OPERATING;1;Diesel;FLEET
10720;MB NEW TOURISMO RHD Euro VI;737;2020;EURO;OPERATING;1;Diesel;FLEET
10739;S 519 HD Euro 6;631;2020;EURO;OPERATING;1;Diesel;FLEET
10740;S 519 HD Euro 6;631;2020;EURO;OPERATING;1;Diesel;FLEET
10744;S 519 HD Euro 6;631;2020;EURO;OPERATING;1;Diesel;FLEET
10751;S 419 UL VI;284;2020;EURO;OPERATING;1;Diesel;FLEET
10793;MB TOURISMO 17 RHD EURO VI;763;2020;EURO;OPERATING;1;Diesel;FLEET
10794;Scania Touring HD Euro VI;782;2020;EURO;OPERATING;1;Diesel;FLEET
10795;Scania Touring HD Euro VI;782;2020;EURO;OPERATING;1;Diesel;FLEET
10796;Scania Touring HD Euro VI;782;2020;EURO;OPERATING;1;Diesel;FLEET
10797;Scania Touring HD Euro VI;782;2020;EURO;OPERATING;1;Diesel;FLEET
10798;Scania Touring HD Euro VI;782;2020;EURO;OPERATING;1;Diesel;FLEET
10799;Scania Touring HD Euro VI;782;2020;EURO;OPERATING;1;Diesel;FLEET
10800;Scania Touring HD Euro VI;782;2020;EURO;OPERATING;1;Diesel;FLEET
10801;Scania Touring HD Euro VI;782;2020;EURO;OPERATING;1;Diesel;FLEET
10802;Scania Touring HD Euro VI;782;2020;EURO;OPERATING;1;Diesel;FLEET
10804;MB OC500 RF 1946 i6;516;2020;EURO;OPERATING;1;Diesel;FLEET
10805;MB OC500 RF 1946 i6;516;2020;EURO;OPERATING;1;Diesel;FLEET
10812;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
10813;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
10814;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
10815;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
10816;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
10817;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
10818;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
10819;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
10820;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
10821;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
10822;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
10823;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
10824;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
10825;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
10828;S 519 HD Euro 6;631;2020;EURO;OPERATING;1;Diesel;FLEET
10866;Scania Touring HD Euro VI;782;2020;EURO;OPERATING;11;ECO_Diesel-GLP;FLEET
10867;Scania Touring HD Euro VI;782;2021;EURO;OPERATING;11;ECO_Diesel-GLP;FLEET
10883;MB TOURISMO Euro VI;332;2023;EURO;OPERATING;1;Diesel;FLEET
11112;MERCEDES BENZ OC 500 RF;501;2016;EURO;OPERATING;1;Diesel;FLEET
11140;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
11161;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
11162;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
11163;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
11164;S 519 HD Euro 6;631;2022;EURO;OPERATING;1;Diesel;FLEET
11167;MB TOURISMO Euro VI;332;2022;EURO;OPERATING;1;Diesel;FLEET
11168;MB TOURISMO Euro VI;332;2022;EURO;OPERATING;1;Diesel;FLEET
11169;MB TOURISMO Euro VI;332;2022;EURO;OPERATING;1;Diesel;FLEET
11170;MB TOURISMO Euro VI;332;2022;EURO;OPERATING;1;Diesel;FLEET
11172;MB TOURISMO Euro VI;332;2022;EURO;OPERATING;1;Diesel;FLEET
11173;MB TOURISMO Euro VI;332;2022;EURO;OPERATING;1;Diesel;FLEET
11174;MB TOURISMO Euro VI;332;2023;EURO;OPERATING;1;Diesel;FLEET
11175;MB TOURISMO Euro VI;332;2023;EURO;OPERATING;1;Diesel;FLEET
11176;MB TOURISMO Euro VI;332;2023;EURO;OPERATING;1;Diesel;FLEET
11177;MB TOURISMO Euro VI;332;2023;EURO;OPERATING;1;Diesel;FLEET
11178;SCANIA K490 EB 6X2 D. PISO EURO VI;512;2021;EURO;OPERATING;1;Diesel;FLEET
11186;S 519 HD EURO VI;631;2023;EURO;OPERATING;1;Diesel;FLEET
11197;OC500 2546 IRIZAR i6 EURO VI;766;2025;EURO;OPERATING;11;ECO_Diesel-GLP;FLEET
11198;OC500 2546 IRIZAR i6 EURO VI;766;2025;EURO;OPERATING;11;ECO_Diesel-GLP;FLEET
11281;S 519 HD-SUPRA  Euro 6;642;2022;EURO;OPERATING;1;Diesel;FLEET
11282;S 519 HD-SUPRA  Euro 6;642;2022;EURO;OPERATING;1;Diesel;FLEET
11283;S 519 HD-SUPRA  Euro 6;642;2022;EURO;OPERATING;1;Diesel;FLEET
11307;S 519 HD-SUPRA  Euro 6;642;2022;EURO;OPERATING;1;Diesel;FLEET
11308;S 519 HD-SUPRA  Euro 6;642;2022;EURO;OPERATING;1;Diesel;FLEET
11309;S 519 HD-SUPRA  Euro 6;642;2022;EURO;OPERATING;1;Diesel;FLEET
11916;MAN Lion's Coach;775;2022;EURO;OPERATING;1;Diesel;FLEET
11933;SETRA S516HD Euro VI;741;2016;EURO;OPERATING;1;Diesel;FLEET
11935;SETRA S516HD Euro VI;741;2016;EURO;OPERATING;1;Diesel;FLEET
11954;VDL FUTURA FHD2 EURO VI;797;2022;EURO;OPERATING;1;Diesel;FLEET
11987;10.225 FOCL EURO VI;212;2015;EURO;OPERATING;1;Diesel;FLEET
11988;MAN Gianino Euro IV;696;2017;EURO;OPERATING;1;Diesel;FLEET
11992;MB TOURISMO Euro VI;332;2023;EURO;OPERATING;1;Diesel;FLEET
11993;MB TOURISMO Euro VI;332;2023;EURO;OPERATING;1;Diesel;FLEET
11994;MB TOURISMO Euro VI;332;2023;EURO;OPERATING;1;Diesel;FLEET
11995;MB TOURISMO Euro VI;332;2023;EURO;OPERATING;1;Diesel;FLEET
11996;MB TOURISMO Euro VI;332;2023;EURO;OPERATING;1;Diesel;FLEET
11997;MB TOURISMO Euro VI;332;2023;EURO;OPERATING;1;Diesel;FLEET
13005;S 519 HD-SUPRA  Euro 6;642;2023;EURO;OPERATING;1;Diesel;FLEET
13006;S 519 HD-SUPRA  Euro 6;642;2023;EURO;OPERATING;1;Diesel;FLEET
13007;S 519 HD-SUPRA  Euro 6;642;2023;EURO;OPERATING;1;Diesel;FLEET
13008;S 519 HD-SUPRA  Euro 6;642;2023;EURO;OPERATING;1;Diesel;FLEET
13009;S 519 HD-SUPRA  Euro 6;642;2023;EURO;OPERATING;1;Diesel;FLEET
13010;S 519 HD-SUPRA  Euro 6;642;2023;EURO;OPERATING;1;Diesel;FLEET
13011;S 519 HD-SUPRA  Euro 6;642;2023;EURO;OPERATING;1;Diesel;FLEET
13012;S 519 HD-SUPRA  Euro 6;642;2023;EURO;OPERATING;1;Diesel;FLEET
13013;S 519 HD-SUPRA;642;2023;EURO;OPERATING;1;Diesel;FLEET
13015;S 519 HD-SUPRA  Euro 6;642;2023;EURO;OPERATING;1;Diesel;FLEET
13016;S 519 HD-SUPRA  Euro 6;642;2023;EURO;OPERATING;1;Diesel;FLEET
13022;SCANIA K500 CB 6X2 D. PISO EURO VI;907;2023;EURO;OPERATING;1;Diesel;FLEET
13023;SCANIA K500 CB 6X2 D. PISO EURO VI;907;2023;EURO;OPERATING;1;Diesel;FLEET
13024;SCANIA K500 CB 6X2 D. PISO EURO VI;907;2023;EURO;OPERATING;1;Diesel;FLEET
13026;SCANIA K500 CB 6X2 D. PISO EURO VI;907;2023;EURO;OPERATING;1;Diesel;FLEET
13055;S 519 HD EURO VI;631;2023;EURO;OPERATING;1;Diesel;FLEET
13056;S 519 HD EURO VI;631;2023;EURO;OPERATING;1;Diesel;FLEET
13057;S 519 HD EURO VI;631;2023;EURO;OPERATING;1;Diesel;FLEET
13058;S 519 HD EURO VI;631;2023;EURO;OPERATING;1;Diesel;FLEET
13059;S 519 HD EURO VI;631;2023;EURO;OPERATING;1;Diesel;FLEET
13061;S 519 HD EURO VI;631;2023;EURO;OPERATING;1;Diesel;FLEET
13062;S 519 HD EURO VI;631;2023;EURO;OPERATING;1;Diesel;FLEET
13063;S 519 HD EURO VI;631;2023;EURO;OPERATING;1;Diesel;FLEET
13071;S 519 HD Euro 6;631;2023;EURO;OPERATING;1;Diesel;FLEET
13077;S 519 HD Euro 6;631;2023;EURO;OPERATING;1;Diesel;FLEET
13082;S 519 HD Euro 6;631;2023;EURO;OPERATING;1;Diesel;FLEET
13095;Scania K410 EB4X2 i6 EURO VI;510;2016;EURO;OPERATING;1;Diesel;FLEET
13242;MB TOURISMO Euro VI;332;2023;EURO;OPERATING;1;Diesel;FLEET
13243;MB TOURISMO Euro VI;332;2023;EURO;OPERATING;1;Diesel;FLEET
13244;MB TOURISMO Euro VI;332;2023;EURO;OPERATING;1;Diesel;FLEET
13245;MB TOURISMO Euro VI;332;2023;EURO;OPERATING;1;Diesel;FLEET
13246;MB TOURISMO Euro VI;332;2023;EURO;OPERATING;1;Diesel;FLEET
13247;MB TOURISMO Euro VI;332;2023;EURO;OPERATING;1;Diesel;FLEET
